"","File_waterbody","File_name"
"1","Aspen Lake_01161255","./Images/Aspen Lake_01161255-2023-05-22.jpg"
"2","Aspen Lake_01161255","./Images/Aspen Lake_01161255-2023-05-23.jpg"
"3","Aspen Lake_01161255","./Images/Aspen Lake_01161255-2023-05-24.jpg"
"4","Aspen Lake_01161255","./Images/Aspen Lake_01161255-2023-05-25.jpg"
"5","Aspen Lake_01161255","./Images/Aspen Lake_01161255-2023-05-26.jpg"
"6","Aspen Lake_01161255","./Images/Aspen Lake_01161255-2023-05-27.jpg"
"7","Aspen Lake_01161255","./Images/Aspen Lake_01161255-2023-05-28.jpg"
"8","Beulah Reservoir_01117569","./Images/Beulah Reservoir_01117569-2023-05-22.jpg"
"9","Beulah Reservoir_01117569","./Images/Beulah Reservoir_01117569-2023-05-23.jpg"
"10","Beulah Reservoir_01117569","./Images/Beulah Reservoir_01117569-2023-05-24.jpg"
"11","Beulah Reservoir_01117569","./Images/Beulah Reservoir_01117569-2023-05-25.jpg"
"12","Beulah Reservoir_01117569","./Images/Beulah Reservoir_01117569-2023-05-26.jpg"
"13","Beulah Reservoir_01117569","./Images/Beulah Reservoir_01117569-2023-05-27.jpg"
"14","Beulah Reservoir_01117569","./Images/Beulah Reservoir_01117569-2023-05-28.jpg"
"15","Brownlee Reservoir_00378278","./Images/Brownlee Reservoir_00378278-2023-05-22.jpg"
"16","Brownlee Reservoir_00378278","./Images/Brownlee Reservoir_00378278-2023-05-23.jpg"
"17","Brownlee Reservoir_00378278","./Images/Brownlee Reservoir_00378278-2023-05-24.jpg"
"18","Brownlee Reservoir_00378278","./Images/Brownlee Reservoir_00378278-2023-05-25.jpg"
"19","Brownlee Reservoir_00378278","./Images/Brownlee Reservoir_00378278-2023-05-26.jpg"
"20","Brownlee Reservoir_00378278","./Images/Brownlee Reservoir_00378278-2023-05-27.jpg"
"21","Brownlee Reservoir_00378278","./Images/Brownlee Reservoir_00378278-2023-05-28.jpg"
"22","Cold Springs Reservoir_01119125","./Images/Cold Springs Reservoir_01119125-2023-05-22.jpg"
"23","Cold Springs Reservoir_01119125","./Images/Cold Springs Reservoir_01119125-2023-05-23.jpg"
"24","Cold Springs Reservoir_01119125","./Images/Cold Springs Reservoir_01119125-2023-05-24.jpg"
"25","Cold Springs Reservoir_01119125","./Images/Cold Springs Reservoir_01119125-2023-05-25.jpg"
"26","Cold Springs Reservoir_01119125","./Images/Cold Springs Reservoir_01119125-2023-05-26.jpg"
"27","Cold Springs Reservoir_01119125","./Images/Cold Springs Reservoir_01119125-2023-05-27.jpg"
"28","Cold Springs Reservoir_01119125","./Images/Cold Springs Reservoir_01119125-2023-05-28.jpg"
"29","Cottage Grove Lake_01158179","./Images/Cottage Grove Lake_01158179-2023-05-22.jpg"
"30","Cottage Grove Lake_01158179","./Images/Cottage Grove Lake_01158179-2023-05-23.jpg"
"31","Cottage Grove Lake_01158179","./Images/Cottage Grove Lake_01158179-2023-05-24.jpg"
"32","Cottage Grove Lake_01158179","./Images/Cottage Grove Lake_01158179-2023-05-25.jpg"
"33","Cottage Grove Lake_01158179","./Images/Cottage Grove Lake_01158179-2023-05-26.jpg"
"34","Cottage Grove Lake_01158179","./Images/Cottage Grove Lake_01158179-2023-05-27.jpg"
"35","Cottage Grove Lake_01158179","./Images/Cottage Grove Lake_01158179-2023-05-28.jpg"
"36","Crane Prairie Reservoir_01140386","./Images/Crane Prairie Reservoir_01140386-2023-05-22.jpg"
"37","Crane Prairie Reservoir_01140386","./Images/Crane Prairie Reservoir_01140386-2023-05-23.jpg"
"38","Crane Prairie Reservoir_01140386","./Images/Crane Prairie Reservoir_01140386-2023-05-24.jpg"
"39","Crane Prairie Reservoir_01140386","./Images/Crane Prairie Reservoir_01140386-2023-05-25.jpg"
"40","Crane Prairie Reservoir_01140386","./Images/Crane Prairie Reservoir_01140386-2023-05-26.jpg"
"41","Crane Prairie Reservoir_01140386","./Images/Crane Prairie Reservoir_01140386-2023-05-27.jpg"
"42","Crane Prairie Reservoir_01140386","./Images/Crane Prairie Reservoir_01140386-2023-05-28.jpg"
"43","Crater Lake_01163669","./Images/Crater Lake_01163669-2023-05-22.jpg"
"44","Crater Lake_01163669","./Images/Crater Lake_01163669-2023-05-23.jpg"
"45","Crater Lake_01163669","./Images/Crater Lake_01163669-2023-05-24.jpg"
"46","Crater Lake_01163669","./Images/Crater Lake_01163669-2023-05-25.jpg"
"47","Crater Lake_01163669","./Images/Crater Lake_01163669-2023-05-26.jpg"
"48","Crater Lake_01163669","./Images/Crater Lake_01163669-2023-05-27.jpg"
"49","Crater Lake_01163669","./Images/Crater Lake_01163669-2023-05-28.jpg"
"50","Crescent Lake_01158186","./Images/Crescent Lake_01158186-2023-05-22.jpg"
"51","Crescent Lake_01158186","./Images/Crescent Lake_01158186-2023-05-23.jpg"
"52","Crescent Lake_01158186","./Images/Crescent Lake_01158186-2023-05-24.jpg"
"53","Crescent Lake_01158186","./Images/Crescent Lake_01158186-2023-05-25.jpg"
"54","Crescent Lake_01158186","./Images/Crescent Lake_01158186-2023-05-26.jpg"
"55","Crescent Lake_01158186","./Images/Crescent Lake_01158186-2023-05-27.jpg"
"56","Crescent Lake_01158186","./Images/Crescent Lake_01158186-2023-05-28.jpg"
"57","Crump Lake_01119601","./Images/Crump Lake_01119601-2023-05-22.jpg"
"58","Crump Lake_01119601","./Images/Crump Lake_01119601-2023-05-23.jpg"
"59","Crump Lake_01119601","./Images/Crump Lake_01119601-2023-05-24.jpg"
"60","Crump Lake_01119601","./Images/Crump Lake_01119601-2023-05-25.jpg"
"61","Crump Lake_01119601","./Images/Crump Lake_01119601-2023-05-26.jpg"
"62","Crump Lake_01119601","./Images/Crump Lake_01119601-2023-05-27.jpg"
"63","Crump Lake_01119601","./Images/Crump Lake_01119601-2023-05-28.jpg"
"64","Cultus Lake_01140537","./Images/Cultus Lake_01140537-2023-05-22.jpg"
"65","Cultus Lake_01140537","./Images/Cultus Lake_01140537-2023-05-23.jpg"
"66","Cultus Lake_01140537","./Images/Cultus Lake_01140537-2023-05-24.jpg"
"67","Cultus Lake_01140537","./Images/Cultus Lake_01140537-2023-05-25.jpg"
"68","Cultus Lake_01140537","./Images/Cultus Lake_01140537-2023-05-26.jpg"
"69","Cultus Lake_01140537","./Images/Cultus Lake_01140537-2023-05-27.jpg"
"70","Cultus Lake_01140537","./Images/Cultus Lake_01140537-2023-05-28.jpg"
"71","Davis Lake_01140666","./Images/Davis Lake_01140666-2023-05-22.jpg"
"72","Davis Lake_01140666","./Images/Davis Lake_01140666-2023-05-23.jpg"
"73","Davis Lake_01140666","./Images/Davis Lake_01140666-2023-05-24.jpg"
"74","Davis Lake_01140666","./Images/Davis Lake_01140666-2023-05-25.jpg"
"75","Davis Lake_01140666","./Images/Davis Lake_01140666-2023-05-26.jpg"
"76","Davis Lake_01140666","./Images/Davis Lake_01140666-2023-05-27.jpg"
"77","Davis Lake_01140666","./Images/Davis Lake_01140666-2023-05-28.jpg"
"78","Detroit Lake_01639301","./Images/Detroit Lake_01639301-2023-05-22.jpg"
"79","Detroit Lake_01639301","./Images/Detroit Lake_01639301-2023-05-23.jpg"
"80","Detroit Lake_01639301","./Images/Detroit Lake_01639301-2023-05-24.jpg"
"81","Detroit Lake_01639301","./Images/Detroit Lake_01639301-2023-05-25.jpg"
"82","Detroit Lake_01639301","./Images/Detroit Lake_01639301-2023-05-26.jpg"
"83","Detroit Lake_01639301","./Images/Detroit Lake_01639301-2023-05-27.jpg"
"84","Detroit Lake_01639301","./Images/Detroit Lake_01639301-2023-05-28.jpg"
"85","Dexter Reservoir_01119918","./Images/Dexter Reservoir_01119918-2023-05-22.jpg"
"86","Dexter Reservoir_01119918","./Images/Dexter Reservoir_01119918-2023-05-23.jpg"
"87","Dexter Reservoir_01119918","./Images/Dexter Reservoir_01119918-2023-05-24.jpg"
"88","Dexter Reservoir_01119918","./Images/Dexter Reservoir_01119918-2023-05-25.jpg"
"89","Dexter Reservoir_01119918","./Images/Dexter Reservoir_01119918-2023-05-26.jpg"
"90","Dexter Reservoir_01119918","./Images/Dexter Reservoir_01119918-2023-05-27.jpg"
"91","Dexter Reservoir_01119918","./Images/Dexter Reservoir_01119918-2023-05-28.jpg"
"92","Diamond Lake_01140999","./Images/Diamond Lake_01140999-2023-05-22.jpg"
"93","Diamond Lake_01140999","./Images/Diamond Lake_01140999-2023-05-23.jpg"
"94","Diamond Lake_01140999","./Images/Diamond Lake_01140999-2023-05-24.jpg"
"95","Diamond Lake_01140999","./Images/Diamond Lake_01140999-2023-05-25.jpg"
"96","Diamond Lake_01140999","./Images/Diamond Lake_01140999-2023-05-26.jpg"
"97","Diamond Lake_01140999","./Images/Diamond Lake_01140999-2023-05-27.jpg"
"98","Diamond Lake_01140999","./Images/Diamond Lake_01140999-2023-05-28.jpg"
"99","Dorena Lake_01120032","./Images/Dorena Lake_01120032-2023-05-22.jpg"
"100","Dorena Lake_01120032","./Images/Dorena Lake_01120032-2023-05-23.jpg"
"101","Dorena Lake_01120032","./Images/Dorena Lake_01120032-2023-05-24.jpg"
"102","Dorena Lake_01120032","./Images/Dorena Lake_01120032-2023-05-25.jpg"
"103","Dorena Lake_01120032","./Images/Dorena Lake_01120032-2023-05-26.jpg"
"104","Dorena Lake_01120032","./Images/Dorena Lake_01120032-2023-05-27.jpg"
"105","Dorena Lake_01120032","./Images/Dorena Lake_01120032-2023-05-28.jpg"
"106","Drews Reservoir_01141243","./Images/Drews Reservoir_01141243-2023-05-22.jpg"
"107","Drews Reservoir_01141243","./Images/Drews Reservoir_01141243-2023-05-23.jpg"
"108","Drews Reservoir_01141243","./Images/Drews Reservoir_01141243-2023-05-24.jpg"
"109","Drews Reservoir_01141243","./Images/Drews Reservoir_01141243-2023-05-25.jpg"
"110","Drews Reservoir_01141243","./Images/Drews Reservoir_01141243-2023-05-26.jpg"
"111","Drews Reservoir_01141243","./Images/Drews Reservoir_01141243-2023-05-27.jpg"
"112","Drews Reservoir_01141243","./Images/Drews Reservoir_01141243-2023-05-28.jpg"
"113","East Lake_01141624","./Images/East Lake_01141624-2023-05-22.jpg"
"114","East Lake_01141624","./Images/East Lake_01141624-2023-05-23.jpg"
"115","East Lake_01141624","./Images/East Lake_01141624-2023-05-24.jpg"
"116","East Lake_01141624","./Images/East Lake_01141624-2023-05-25.jpg"
"117","East Lake_01141624","./Images/East Lake_01141624-2023-05-26.jpg"
"118","East Lake_01141624","./Images/East Lake_01141624-2023-05-27.jpg"
"119","East Lake_01141624","./Images/East Lake_01141624-2023-05-28.jpg"
"120","Fall Creek Lake_01158871","./Images/Fall Creek Lake_01158871-2023-05-22.jpg"
"121","Fall Creek Lake_01158871","./Images/Fall Creek Lake_01158871-2023-05-23.jpg"
"122","Fall Creek Lake_01158871","./Images/Fall Creek Lake_01158871-2023-05-24.jpg"
"123","Fall Creek Lake_01158871","./Images/Fall Creek Lake_01158871-2023-05-25.jpg"
"124","Fall Creek Lake_01158871","./Images/Fall Creek Lake_01158871-2023-05-26.jpg"
"125","Fall Creek Lake_01158871","./Images/Fall Creek Lake_01158871-2023-05-27.jpg"
"126","Fall Creek Lake_01158871","./Images/Fall Creek Lake_01158871-2023-05-28.jpg"
"127","Fern Ridge Lake_01120678","./Images/Fern Ridge Lake_01120678-2023-05-22.jpg"
"128","Fern Ridge Lake_01120678","./Images/Fern Ridge Lake_01120678-2023-05-23.jpg"
"129","Fern Ridge Lake_01120678","./Images/Fern Ridge Lake_01120678-2023-05-24.jpg"
"130","Fern Ridge Lake_01120678","./Images/Fern Ridge Lake_01120678-2023-05-25.jpg"
"131","Fern Ridge Lake_01120678","./Images/Fern Ridge Lake_01120678-2023-05-26.jpg"
"132","Fern Ridge Lake_01120678","./Images/Fern Ridge Lake_01120678-2023-05-27.jpg"
"133","Fern Ridge Lake_01120678","./Images/Fern Ridge Lake_01120678-2023-05-28.jpg"
"134","Foster Lake_01158892","./Images/Foster Lake_01158892-2023-05-22.jpg"
"135","Foster Lake_01158892","./Images/Foster Lake_01158892-2023-05-23.jpg"
"136","Foster Lake_01158892","./Images/Foster Lake_01158892-2023-05-24.jpg"
"137","Foster Lake_01158892","./Images/Foster Lake_01158892-2023-05-25.jpg"
"138","Foster Lake_01158892","./Images/Foster Lake_01158892-2023-05-26.jpg"
"139","Foster Lake_01158892","./Images/Foster Lake_01158892-2023-05-27.jpg"
"140","Foster Lake_01158892","./Images/Foster Lake_01158892-2023-05-28.jpg"
"141","Fourmile Lake_01161371","./Images/Fourmile Lake_01161371-2023-05-22.jpg"
"142","Fourmile Lake_01161371","./Images/Fourmile Lake_01161371-2023-05-23.jpg"
"143","Fourmile Lake_01161371","./Images/Fourmile Lake_01161371-2023-05-24.jpg"
"144","Fourmile Lake_01161371","./Images/Fourmile Lake_01161371-2023-05-25.jpg"
"145","Fourmile Lake_01161371","./Images/Fourmile Lake_01161371-2023-05-26.jpg"
"146","Fourmile Lake_01161371","./Images/Fourmile Lake_01161371-2023-05-27.jpg"
"147","Fourmile Lake_01161371","./Images/Fourmile Lake_01161371-2023-05-28.jpg"
"148","Gerber Reservoir_01121105","./Images/Gerber Reservoir_01121105-2023-05-22.jpg"
"149","Gerber Reservoir_01121105","./Images/Gerber Reservoir_01121105-2023-05-23.jpg"
"150","Gerber Reservoir_01121105","./Images/Gerber Reservoir_01121105-2023-05-24.jpg"
"151","Gerber Reservoir_01121105","./Images/Gerber Reservoir_01121105-2023-05-25.jpg"
"152","Gerber Reservoir_01121105","./Images/Gerber Reservoir_01121105-2023-05-26.jpg"
"153","Gerber Reservoir_01121105","./Images/Gerber Reservoir_01121105-2023-05-27.jpg"
"154","Gerber Reservoir_01121105","./Images/Gerber Reservoir_01121105-2023-05-28.jpg"
"155","Green Peter Lake_01158878","./Images/Green Peter Lake_01158878-2023-05-22.jpg"
"156","Green Peter Lake_01158878","./Images/Green Peter Lake_01158878-2023-05-23.jpg"
"157","Green Peter Lake_01158878","./Images/Green Peter Lake_01158878-2023-05-24.jpg"
"158","Green Peter Lake_01158878","./Images/Green Peter Lake_01158878-2023-05-25.jpg"
"159","Green Peter Lake_01158878","./Images/Green Peter Lake_01158878-2023-05-26.jpg"
"160","Green Peter Lake_01158878","./Images/Green Peter Lake_01158878-2023-05-27.jpg"
"161","Green Peter Lake_01158878","./Images/Green Peter Lake_01158878-2023-05-28.jpg"
"162","Hart Lake_01121637","./Images/Hart Lake_01121637-2023-05-22.jpg"
"163","Hart Lake_01121637","./Images/Hart Lake_01121637-2023-05-23.jpg"
"164","Hart Lake_01121637","./Images/Hart Lake_01121637-2023-05-24.jpg"
"165","Hart Lake_01121637","./Images/Hart Lake_01121637-2023-05-25.jpg"
"166","Hart Lake_01121637","./Images/Hart Lake_01121637-2023-05-26.jpg"
"167","Hart Lake_01121637","./Images/Hart Lake_01121637-2023-05-27.jpg"
"168","Hart Lake_01121637","./Images/Hart Lake_01121637-2023-05-28.jpg"
"169","Henry Hagg Lake_01158095","./Images/Henry Hagg Lake_01158095-2023-05-22.jpg"
"170","Henry Hagg Lake_01158095","./Images/Henry Hagg Lake_01158095-2023-05-23.jpg"
"171","Henry Hagg Lake_01158095","./Images/Henry Hagg Lake_01158095-2023-05-24.jpg"
"172","Henry Hagg Lake_01158095","./Images/Henry Hagg Lake_01158095-2023-05-25.jpg"
"173","Henry Hagg Lake_01158095","./Images/Henry Hagg Lake_01158095-2023-05-26.jpg"
"174","Henry Hagg Lake_01158095","./Images/Henry Hagg Lake_01158095-2023-05-27.jpg"
"175","Henry Hagg Lake_01158095","./Images/Henry Hagg Lake_01158095-2023-05-28.jpg"
"176","Hills Creek Lake_01158881","./Images/Hills Creek Lake_01158881-2023-05-22.jpg"
